

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 14 16:06:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2426  0670  0863               	movf	printf@prec^(0+128),w
  2427  0671                     L3:	
  2428  0671  00CC               	movwf	??_printf^(0+128)
  2429  0672  084C               	movf	??_printf^(0+128),w
  2430  0673  00E8               	movwf	printf@c^(0+128)
  2431                           
  2432                           ;doprnt.c: 1215: prec -= c;
  2433  0674  0868               	movf	printf@c^(0+128),w
  2434  0675  00CC               	movwf	??_printf^(0+128)
  2435  0676  01CD               	clrf	(??_printf^(0+128)+1)
  2436  0677  1BCC               	btfsc	??_printf^(0+128),7
  2437  0678  03CD               	decf	(??_printf^(0+128)+1),f
  2438  0679  084C               	movf	??_printf^(0+128),w
  2439  067A  02E3               	subwf	printf@prec^(0+128),f
  2440  067B  084D               	movf	(??_printf+1)^(0+128),w
  2441  067C  1C03               	skipc
  2442  067D  03E4               	decf	(printf@prec+1)^(0+128),f
  2443  067E  02E4               	subwf	(printf@prec+1)^(0+128),f
  2444                           
  2445                           ;doprnt.c: 1219: if(c)
  2446  067F  0868               	movf	printf@c^(0+128),w
  2447  0680  1903               	btfsc	3,2
  2448  0681  2E88               	goto	l2527
  2449                           
  2450                           ;doprnt.c: 1221: (putch('.') );
  2451  0682  302E               	movlw	46
  2452  0683  160A  118A  2138  120A  118A  	fcall	_putch
  2453  0688                     l2527:	
  2454                           
  2455                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2456  0688  1683               	bsf	3,5	;RP0=1, select bank1
  2457  0689  1303               	bcf	3,6	;RP1=0, select bank1
  2458  068A  0868               	movf	printf@c^(0+128),w
  2459  068B  120A  158A  228E  120A  118A  	fcall	_scale
  2460  0690  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0691  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0692  0840               	movf	?_scale,w
  2463  0693  1683               	bsf	3,5	;RP0=1, select bank1
  2464  0694  1303               	bcf	3,6	;RP1=0, select bank1
  2465  0695  00D2               	movwf	_printf$720^(0+128)
  2466  0696  1283               	bcf	3,5	;RP0=0, select bank0
  2467  0697  1303               	bcf	3,6	;RP1=0, select bank0
  2468  0698  0841               	movf	?_scale+1,w
  2469  0699  1683               	bsf	3,5	;RP0=1, select bank1
  2470  069A  1303               	bcf	3,6	;RP1=0, select bank1
  2471  069B  00D3               	movwf	(_printf$720+1)^(0+128)
  2472  069C  1283               	bcf	3,5	;RP0=0, select bank0
  2473  069D  1303               	bcf	3,6	;RP1=0, select bank0
  2474  069E  0842               	movf	?_scale+2,w
  2475  069F  1683               	bsf	3,5	;RP0=1, select bank1
  2476  06A0  1303               	bcf	3,6	;RP1=0, select bank1
  2477  06A1  00D4               	movwf	(_printf$720+2)^(0+128)
  2478                           
  2479                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  2480  06A2  0852               	movf	_printf$720^(0+128),w
  2481  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  2482  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  2483  06A5  00B3               	movwf	___ftmul@f2
  2484  06A6  1683               	bsf	3,5	;RP0=1, select bank1
  2485  06A7  1303               	bcf	3,6	;RP1=0, select bank1
  2486  06A8  0853               	movf	(_printf$720+1)^(0+128),w
  2487  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  2488  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2489  06AB  00B4               	movwf	___ftmul@f2+1
  2490  06AC  1683               	bsf	3,5	;RP0=1, select bank1
  2491  06AD  1303               	bcf	3,6	;RP1=0, select bank1
  2492  06AE  0854               	movf	(_printf$720+2)^(0+128),w
  2493  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  2494  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  2495  06B1  00B5               	movwf	___ftmul@f2+2
  2496  06B2  1683               	bsf	3,5	;RP0=1, select bank1
  2497  06B3  1303               	bcf	3,6	;RP1=0, select bank1
  2498  06B4  0865               	movf	printf@fval^(0+128),w
  2499  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  2500  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  2501  06B7  00B0               	movwf	___ftmul@f1
  2502  06B8  1683               	bsf	3,5	;RP0=1, select bank1
  2503  06B9  1303               	bcf	3,6	;RP1=0, select bank1
  2504  06BA  0866               	movf	(printf@fval+1)^(0+128),w
  2505  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  2506  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  2507  06BD  00B1               	movwf	___ftmul@f1+1
  2508  06BE  1683               	bsf	3,5	;RP0=1, select bank1
  2509  06BF  1303               	bcf	3,6	;RP1=0, select bank1
  2510  06C0  0867               	movf	(printf@fval+2)^(0+128),w
  2511  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  2512  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  2513  06C3  00B2               	movwf	___ftmul@f1+2
  2514  06C4  160A  118A  272D  120A  118A  	fcall	___ftmul
  2515  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  2516  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  2517  06CB  0830               	movf	?___ftmul,w
  2518  06CC  00C9               	movwf	___fttol@f1
  2519  06CD  0831               	movf	?___ftmul+1,w
  2520  06CE  00CA               	movwf	___fttol@f1+1
  2521  06CF  0832               	movf	?___ftmul+2,w
  2522  06D0  00CB               	movwf	___fttol@f1+2
  2523  06D1  160A  118A  252B  120A  118A  	fcall	___fttol
  2524  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  2525  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  2526  06D8  084C               	movf	?___fttol+3,w
  2527  06D9  1683               	bsf	3,5	;RP0=1, select bank1
  2528  06DA  1303               	bcf	3,6	;RP1=0, select bank1
  2529  06DB  00DC               	movwf	(printf@val+3)^(0+128)
  2530  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  2531  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  2532  06DE  084B               	movf	?___fttol+2,w
  2533  06DF  1683               	bsf	3,5	;RP0=1, select bank1
  2534  06E0  1303               	bcf	3,6	;RP1=0, select bank1
  2535  06E1  00DB               	movwf	(printf@val+2)^(0+128)
  2536  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  2537  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  2538  06E4  084A               	movf	?___fttol+1,w
  2539  06E5  1683               	bsf	3,5	;RP0=1, select bank1
  2540  06E6  1303               	bcf	3,6	;RP1=0, select bank1
  2541  06E7  00DA               	movwf	(printf@val+1)^(0+128)
  2542  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  2543  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  2544  06EA  0849               	movf	?___fttol,w
  2545  06EB  1683               	bsf	3,5	;RP0=1, select bank1
  2546  06EC  1303               	bcf	3,6	;RP1=0, select bank1
  2547  06ED                     L4:	
  2548  06ED  00D9               	movwf	printf@val^(0+128)
  2549  06EE  30FF               	movlw	255
  2550  06EF  00CC               	movwf	??_printf^(0+128)
  2551  06F0  084C               	movf	??_printf^(0+128),w
  2552  06F1  07E8               	addwf	printf@c^(0+128),f
  2553  06F2  0A68               	incf	printf@c^(0+128),w
  2554  06F3  1903               	btfsc	3,2
  2555  06F4  2FA1               	goto	l2543
  2556                           
  2557                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  2558                           
  2559                           ;doprnt.c: 1228: while(c--) {
  2560  06F5  0868               	movf	printf@c^(0+128),w
  2561  06F6  00CC               	movwf	??_printf^(0+128)
  2562  06F7  3001               	movlw	1
  2563  06F8                     u3865:	
  2564  06F8  1003               	clrc
  2565  06F9  0DCC               	rlf	??_printf^(0+128),f
  2566  06FA  3EFF               	addlw	-1
  2567  06FB  1D03               	skipz
  2568  06FC  2EF8               	goto	u3865
  2569  06FD  1003               	clrc
  2570  06FE  0D4C               	rlf	??_printf^(0+128),w
  2571  06FF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2572  0700  0084               	movwf	4
  2573  0701  160A  118A  2000  120A  118A  	fcall	stringdir
  2574  0706  00F0               	movwf	___lldiv@divisor
  2575  0707  160A  118A  2000  120A  118A  	fcall	stringdir
  2576  070C  00F1               	movwf	___lldiv@divisor+1
  2577  070D  160A  118A  2000  120A  118A  	fcall	stringdir
  2578  0712  00F2               	movwf	___lldiv@divisor+2
  2579  0713  160A  118A  2000  120A  118A  	fcall	stringdir
  2580  0718  00F3               	movwf	___lldiv@divisor+3
  2581  0719  085C               	movf	(printf@val+3)^(0+128),w
  2582  071A  00F7               	movwf	___lldiv@dividend+3
  2583  071B  085B               	movf	(printf@val+2)^(0+128),w
  2584  071C  00F6               	movwf	___lldiv@dividend+2
  2585  071D  085A               	movf	(printf@val+1)^(0+128),w
  2586  071E  00F5               	movwf	___lldiv@dividend+1
  2587  071F  0859               	movf	printf@val^(0+128),w
  2588  0720  00F4               	movwf	___lldiv@dividend
  2589  0721  160A  118A  2357  120A  118A  	fcall	___lldiv
  2590  0726  0873               	movf	?___lldiv+3,w
  2591  0727  1683               	bsf	3,5	;RP0=1, select bank1
  2592  0728  1303               	bcf	3,6	;RP1=0, select bank1
  2593  0729  00E2               	movwf	(printf@tmpval+3)^(0+128)
  2594  072A  0872               	movf	?___lldiv+2,w
  2595  072B  00E1               	movwf	(printf@tmpval+2)^(0+128)
  2596  072C  0871               	movf	?___lldiv+1,w
  2597  072D  00E0               	movwf	(printf@tmpval+1)^(0+128)
  2598  072E  0870               	movf	?___lldiv,w
  2599  072F  00DF               	movwf	printf@tmpval^(0+128)
  2600                           
  2601                           ;doprnt.c: 1230: tmpval.vd %= 10;
  2602  0730  3000               	movlw	0
  2603  0731  00F3               	movwf	___llmod@divisor+3
  2604  0732  3000               	movlw	0
  2605  0733  00F2               	movwf	___llmod@divisor+2
  2606  0734  3000               	movlw	0
  2607  0735  00F1               	movwf	___llmod@divisor+1
  2608  0736  300A               	movlw	10
  2609  0737  00F0               	movwf	___llmod@divisor
  2610  0738  0862               	movf	(printf@tmpval+3)^(0+128),w
  2611  0739  00F7               	movwf	___llmod@dividend+3
  2612  073A  0861               	movf	(printf@tmpval+2)^(0+128),w
  2613  073B  00F6               	movwf	___llmod@dividend+2
  2614  073C  0860               	movf	(printf@tmpval+1)^(0+128),w
  2615  073D  00F5               	movwf	___llmod@dividend+1
  2616  073E  085F               	movf	printf@tmpval^(0+128),w
  2617  073F  00F4               	movwf	___llmod@dividend
  2618  0740  120A  158A  2007  120A  118A  	fcall	___llmod
  2619  0745  0873               	movf	?___llmod+3,w
  2620  0746  1683               	bsf	3,5	;RP0=1, select bank1
  2621  0747  1303               	bcf	3,6	;RP1=0, select bank1
  2622  0748  00E2               	movwf	(printf@tmpval+3)^(0+128)
  2623  0749  0872               	movf	?___llmod+2,w
  2624  074A  00E1               	movwf	(printf@tmpval+2)^(0+128)
  2625  074B  0871               	movf	?___llmod+1,w
  2626  074C  00E0               	movwf	(printf@tmpval+1)^(0+128)
  2627  074D  0870               	movf	?___llmod,w
  2628  074E  00DF               	movwf	printf@tmpval^(0+128)
  2629                           
  2630                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  2631  074F  085F               	movf	printf@tmpval^(0+128),w
  2632  0750  3E30               	addlw	48
  2633  0751  160A  118A  2138  120A  118A  	fcall	_putch
  2634                           
  2635                           ;doprnt.c: 1232: val %= dpowers[c];
  2636  0756  1683               	bsf	3,5	;RP0=1, select bank1
  2637  0757  1303               	bcf	3,6	;RP1=0, select bank1
  2638  0758  0868               	movf	printf@c^(0+128),w
  2639  0759  00CC               	movwf	??_printf^(0+128)
  2640  075A  3001               	movlw	1
  2641  075B                     u3875:	
  2642  075B  1003               	clrc
  2643  075C  0DCC               	rlf	??_printf^(0+128),f
  2644  075D  3EFF               	addlw	-1
  2645  075E  1D03               	skipz
  2646  075F  2F5B               	goto	u3875
  2647  0760  1003               	clrc
  2648  0761  0D4C               	rlf	??_printf^(0+128),w
  2649  0762  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2650  0763  0084               	movwf	4
  2651  0764  160A  118A  2000  120A  118A  	fcall	stringdir
  2652  0769  00F0               	movwf	___llmod@divisor
  2653  076A  160A  118A  2000  120A  118A  	fcall	stringdir
  2654  076F  00F1               	movwf	___llmod@divisor+1
  2655  0770  160A  118A  2000  120A  118A  	fcall	stringdir
  2656  0775  00F2               	movwf	___llmod@divisor+2
  2657  0776  160A  118A  2000  120A  118A  	fcall	stringdir
  2658  077B  00F3               	movwf	___llmod@divisor+3
  2659  077C  085C               	movf	(printf@val+3)^(0+128),w
  2660  077D  00F7               	movwf	___llmod@dividend+3
  2661  077E  085B               	movf	(printf@val+2)^(0+128),w
  2662  077F  00F6               	movwf	___llmod@dividend+2
  2663  0780  085A               	movf	(printf@val+1)^(0+128),w
  2664  0781  00F5               	movwf	___llmod@dividend+1
  2665  0782  0859               	movf	printf@val^(0+128),w
  2666  0783  00F4               	movwf	___llmod@dividend
  2667  0784  120A  158A  2007  120A  118A  	fcall	___llmod
  2668  0789  0873               	movf	?___llmod+3,w
  2669  078A  1683               	bsf	3,5	;RP0=1, select bank1
  2670  078B  1303               	bcf	3,6	;RP1=0, select bank1
  2671  078C  00DC               	movwf	(printf@val+3)^(0+128)
  2672  078D  0872               	movf	?___llmod+2,w
  2673  078E  00DB               	movwf	(printf@val+2)^(0+128)
  2674  078F  0871               	movf	?___llmod+1,w
  2675  0790  00DA               	movwf	(printf@val+1)^(0+128)
  2676  0791  0870               	movf	?___llmod,w
  2677  0792  2EED               	goto	L4
  2678  0793                     l2539:	
  2679                           ;doprnt.c: 1233: }
  2680                           ;doprnt.c: 1235: while(prec) {
  2681                           
  2682                           
  2683                           ;doprnt.c: 1236: (putch('0') );
  2684  0793  3030               	movlw	48
  2685  0794  160A  118A  2138  120A  118A  	fcall	_putch
  2686                           
  2687                           ;doprnt.c: 1237: prec--;
  2688  0799  30FF               	movlw	255
  2689  079A  1683               	bsf	3,5	;RP0=1, select bank1
  2690  079B  1303               	bcf	3,6	;RP1=0, select bank1
  2691  079C  07E3               	addwf	printf@prec^(0+128),f
  2692  079D  1803               	skipnc
  2693  079E  0AE4               	incf	(printf@prec+1)^(0+128),f
  2694  079F  30FF               	movlw	255
  2695  07A0  07E4               	addwf	(printf@prec+1)^(0+128),f
  2696  07A1                     l2543:	
  2697  07A1  0863               	movf	printf@prec^(0+128),w
  2698  07A2  0464               	iorwf	(printf@prec+1)^(0+128),w
  2699  07A3  1903               	btfsc	3,2
  2700  07A4  2A6B               	goto	l2559
  2701  07A5  2F93               	goto	l2539
  2702  07A6                     l2545:	
  2703                           ;doprnt.c: 1238: }
  2704                           ;doprnt.c: 1245: continue;
  2705                           
  2706                           
  2707                           ;doprnt.c: 1246: }
  2708                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  2709  07A6  0863               	movf	printf@prec^(0+128),w
  2710  07A7  0464               	iorwf	(printf@prec+1)^(0+128),w
  2711  07A8  1D03               	btfss	3,2
  2712  07A9  2FB6               	goto	l186
  2713  07AA  085C               	movf	(printf@val+3)^(0+128),w
  2714  07AB  045B               	iorwf	(printf@val+2)^(0+128),w
  2715  07AC  045A               	iorwf	(printf@val+1)^(0+128),w
  2716  07AD  0459               	iorwf	printf@val^(0+128),w
  2717  07AE  1D03               	skipz
  2718  07AF  2FB6               	goto	l186
  2719                           
  2720                           ;doprnt.c: 1291: prec++;
  2721  07B0  3001               	movlw	1
  2722  07B1  07E3               	addwf	printf@prec^(0+128),f
  2723  07B2  1803               	skipnc
  2724  07B3  0AE4               	incf	(printf@prec+1)^(0+128),f
  2725  07B4  3000               	movlw	0
  2726  07B5  07E4               	addwf	(printf@prec+1)^(0+128),f
  2727  07B6                     l186:	
  2728                           
  2729                           ;doprnt.c: 1339: if(c < prec)
  2730  07B6  0868               	movf	printf@c^(0+128),w
  2731  07B7  00CC               	movwf	??_printf^(0+128)
  2732  07B8  01CD               	clrf	(??_printf^(0+128)+1)
  2733  07B9  1BCC               	btfsc	??_printf^(0+128),7
  2734  07BA  03CD               	decf	(??_printf^(0+128)+1),f
  2735  07BB  084D               	movf	(??_printf+1)^(0+128),w
  2736  07BC  3A80               	xorlw	128
  2737  07BD  00CE               	movwf	(??_printf+2)^(0+128)
  2738  07BE  0864               	movf	(printf@prec+1)^(0+128),w
  2739  07BF  3A80               	xorlw	128
  2740  07C0  024E               	subwf	(??_printf+2)^(0+128),w
  2741  07C1  1D03               	skipz
  2742  07C2  2FC5               	goto	u3925
  2743  07C3  0863               	movf	printf@prec^(0+128),w
  2744  07C4  024C               	subwf	??_printf^(0+128),w
  2745  07C5                     u3925:	
  2746  07C5  1803               	skipnc
  2747  07C6  2FCE               	goto	l2553
  2748                           
  2749                           ;doprnt.c: 1340: c = prec;
  2750  07C7  1683               	bsf	3,5	;RP0=1, select bank1
  2751  07C8  1303               	bcf	3,6	;RP1=0, select bank1
  2752  07C9  0863               	movf	printf@prec^(0+128),w
  2753  07CA  00CC               	movwf	??_printf^(0+128)
  2754  07CB  084C               	movf	??_printf^(0+128),w
  2755  07CC  00E8               	movwf	printf@c^(0+128)
  2756  07CD  2FE8               	goto	l188
  2757  07CE                     l2553:	
  2758                           
  2759                           ;doprnt.c: 1341: else if(prec < c)
  2760  07CE  1683               	bsf	3,5	;RP0=1, select bank1
  2761  07CF  1303               	bcf	3,6	;RP1=0, select bank1
  2762  07D0  0868               	movf	printf@c^(0+128),w
  2763  07D1  00CC               	movwf	??_printf^(0+128)
  2764  07D2  01CD               	clrf	(??_printf^(0+128)+1)
  2765  07D3  1BCC               	btfsc	??_printf^(0+128),7
  2766  07D4  03CD               	decf	(??_printf^(0+128)+1),f
  2767  07D5  0864               	movf	(printf@prec+1)^(0+128),w
  2768  07D6  3A80               	xorlw	128
  2769  07D7  00CE               	movwf	(??_printf+2)^(0+128)
  2770  07D8  084D               	movf	(??_printf+1)^(0+128),w
  2771  07D9  3A80               	xorlw	128
  2772  07DA  024E               	subwf	(??_printf+2)^(0+128),w
  2773  07DB  1D03               	skipz
  2774  07DC  2FDF               	goto	u3935
  2775  07DD  084C               	movf	??_printf^(0+128),w
  2776  07DE  0263               	subwf	printf@prec^(0+128),w
  2777  07DF                     u3935:	
  2778  07DF  1803               	skipnc
  2779  07E0  2FE8               	goto	l188
  2780                           
  2781                           ;doprnt.c: 1342: prec = c;
  2782  07E1  1683               	bsf	3,5	;RP0=1, select bank1
  2783  07E2  1303               	bcf	3,6	;RP1=0, select bank1
  2784  07E3  0868               	movf	printf@c^(0+128),w
  2785  07E4  00E3               	movwf	printf@prec^(0+128)
  2786  07E5  01E4               	clrf	(printf@prec+1)^(0+128)
  2787  07E6  1BE3               	btfsc	printf@prec^(0+128),7
  2788  07E7  03E4               	decf	(printf@prec+1)^(0+128),f
  2789  07E8                     l188:	
  2790                           
  2791                           ;doprnt.c: 1422: {
  2792                           ;doprnt.c: 1438: if(flag & 0x03)
  2793  07E8  3003               	movlw	3
  2794  07E9  1683               	bsf	3,5	;RP0=1, select bank1
  2795  07EA  1303               	bcf	3,6	;RP1=0, select bank1
  2796  07EB  0556               	andwf	printf@flag^(0+128),w
  2797  07EC  00CC               	movwf	??_printf^(0+128)
  2798  07ED  3000               	movlw	0
  2799  07EE  0557               	andwf	(printf@flag+1)^(0+128),w
  2800  07EF  00CD               	movwf	(??_printf+1)^(0+128)
  2801  07F0  084C               	movf	??_printf^(0+128),w
  2802  07F1  044D               	iorwf	(??_printf^(0+128)+1),w
  2803  07F2  1903               	btfsc	3,2
  2804  07F3  2A6B               	goto	l2559
  2805                           
  2806                           ;doprnt.c: 1439: (putch('-') );
  2807  07F4  302D               	movlw	45
  2808  07F5  160A  118A  2138  120A  118A  	fcall	_putch
  2809  07FA  2A6B               	goto	l2559
  2810  07FB                     l192:	
  2811                           ;doprnt.c: 1540: return 0;
  2812                           ;	Return value of _printf is never used
  2813                           
  2814                           ;doprnt.c: 1469: }
  2815                           ;doprnt.c: 1533: }
  2816                           ;doprnt.c: 1535: alldone:
  2817                           
  2818  07FB  0008               	return
  2819  07FC                     __end_of_printf:	
  2820                           
  2821                           	psect	text3
  2822  0A8E                     __ptext3:	
  2823 ;; *************** function _scale *****************
  2824 ;; Defined at:
  2825 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\doprnt.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  scl             1    wreg     char 
  2828 ;; Auto vars:     Size  Location     Type
  2829 ;;  scl             1   40[BANK0 ] char 
  2830 ;; Return value:  Size  Location     Type
  2831 ;;                  3   32[BANK0 ] char 
  2832 ;; Registers used:
  2833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2834 ;; Tracked objects:
  2835 ;;		On entry : 0/0
  2836 ;;		On exit  : 0/0
  2837 ;;		Unchanged: 0/0
  2838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2839 ;;      Params:         0       3       0       0       0
  2840 ;;      Locals:         0       4       0       0       0
  2841 ;;      Temps:          0       2       0       0       0
  2842 ;;      Totals:         0       9       0       0       0
  2843 ;;Total ram usage:        9 bytes
  2844 ;; Hardware stack levels used:    1
  2845 ;; Hardware stack levels required when called:    2
  2846 ;; This function calls:
  2847 ;;		___awdiv
  2848 ;;		___awmod
  2849 ;;		___bmul
  2850 ;;		___ftmul
  2851 ;; This function is called by:
  2852 ;;		_printf
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856                           
  2857                           ;psect for function _scale
  2858  0A8E                     _scale:	
  2859                           
  2860                           ;incstack = 0
  2861                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2862                           ;scale@scl stored from wreg
  2863  0A8E  1283               	bcf	3,5	;RP0=0, select bank0
  2864  0A8F  1303               	bcf	3,6	;RP1=0, select bank0
  2865  0A90  00C8               	movwf	scale@scl
  2866                           
  2867                           ;doprnt.c: 428: if(scl < 0) {
  2868  0A91  1FC8               	btfss	scale@scl,7
  2869  0A92  2BDF               	goto	l2111
  2870                           
  2871                           ;doprnt.c: 429: scl = -scl;
  2872  0A93  09C8               	comf	scale@scl,f
  2873  0A94  0AC8               	incf	scale@scl,f
  2874                           
  2875                           ;doprnt.c: 430: if(scl>=110)
  2876  0A95  0848               	movf	scale@scl,w
  2877  0A96  3A80               	xorlw	128
  2878  0A97  3E12               	addlw	-238
  2879  0A98  1C03               	skipc
  2880  0A99  2B52               	goto	l2101
  2881                           
  2882                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2883  0A9A  3003               	movlw	3
  2884  0A9B  00C3               	movwf	??_scale
  2885  0A9C  0843               	movf	??_scale,w
  2886  0A9D  00A4               	movwf	___bmul@multiplicand
  2887  0A9E  300A               	movlw	10
  2888  0A9F  00F7               	movwf	___awdiv@divisor
  2889  0AA0  3000               	movlw	0
  2890  0AA1  00F8               	movwf	___awdiv@divisor+1
  2891  0AA2  0848               	movf	scale@scl,w
  2892  0AA3  00F2               	movwf	___awmod@dividend
  2893  0AA4  01F3               	clrf	___awmod@dividend+1
  2894  0AA5  1BF2               	btfsc	___awmod@dividend,7
  2895  0AA6  03F3               	decf	___awmod@dividend+1,f
  2896  0AA7  3064               	movlw	100
  2897  0AA8  00F0               	movwf	___awmod@divisor
  2898  0AA9  3000               	movlw	0
  2899  0AAA  00F1               	movwf	___awmod@divisor+1
  2900  0AAB  160A  118A  2254  120A  158A  	fcall	___awmod
  2901  0AB0  0871               	movf	?___awmod+1,w
  2902  0AB1  00FA               	movwf	___awdiv@dividend+1
  2903  0AB2  0870               	movf	?___awmod,w
  2904  0AB3  00F9               	movwf	___awdiv@dividend
  2905  0AB4  160A  118A  229F  120A  158A  	fcall	___awdiv
  2906  0AB9  0877               	movf	?___awdiv,w
  2907  0ABA  3E09               	addlw	9
  2908  0ABB  160A  118A  216F  120A  158A  	fcall	___bmul
  2909  0AC0  3E29               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2910  0AC1  0084               	movwf	4
  2911  0AC2  160A  118A  2000  120A  158A  	fcall	stringdir
  2912  0AC7  1283               	bcf	3,5	;RP0=0, select bank0
  2913  0AC8  1303               	bcf	3,6	;RP1=0, select bank0
  2914  0AC9  00B0               	movwf	___ftmul@f1
  2915  0ACA  160A  118A  2000  120A  158A  	fcall	stringdir
  2916  0ACF  00B1               	movwf	___ftmul@f1+1
  2917  0AD0  160A  118A  2000  120A  158A  	fcall	stringdir
  2918  0AD5  00B2               	movwf	___ftmul@f1+2
  2919  0AD6  3003               	movlw	3
  2920  0AD7  00C4               	movwf	??_scale+1
  2921  0AD8  0844               	movf	??_scale+1,w
  2922  0AD9  00A4               	movwf	___bmul@multiplicand
  2923  0ADA  3064               	movlw	100
  2924  0ADB  00F7               	movwf	___awdiv@divisor
  2925  0ADC  3000               	movlw	0
  2926  0ADD  00F8               	movwf	___awdiv@divisor+1
  2927  0ADE  0848               	movf	scale@scl,w
  2928  0ADF  00F9               	movwf	___awdiv@dividend
  2929  0AE0  01FA               	clrf	___awdiv@dividend+1
  2930  0AE1  1BF9               	btfsc	___awdiv@dividend,7
  2931  0AE2  03FA               	decf	___awdiv@dividend+1,f
  2932  0AE3  160A  118A  229F  120A  158A  	fcall	___awdiv
  2933  0AE8  0877               	movf	?___awdiv,w
  2934  0AE9  3E12               	addlw	18
  2935  0AEA  160A  118A  216F  120A  158A  	fcall	___bmul
  2936  0AEF  3E29               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2937  0AF0  0084               	movwf	4
  2938  0AF1  160A  118A  2000  120A  158A  	fcall	stringdir
  2939  0AF6  1283               	bcf	3,5	;RP0=0, select bank0
  2940  0AF7  1303               	bcf	3,6	;RP1=0, select bank0
  2941  0AF8  00B3               	movwf	___ftmul@f2
  2942  0AF9  160A  118A  2000  120A  158A  	fcall	stringdir
  2943  0AFE  00B4               	movwf	___ftmul@f2+1
  2944  0AFF  160A  118A  2000  120A  158A  	fcall	stringdir
  2945  0B04  00B5               	movwf	___ftmul@f2+2
  2946  0B05  160A  118A  272D  120A  158A  	fcall	___ftmul
  2947  0B0A  1283               	bcf	3,5	;RP0=0, select bank0
  2948  0B0B  1303               	bcf	3,6	;RP1=0, select bank0
  2949  0B0C  0830               	movf	?___ftmul,w
  2950  0B0D  00C5               	movwf	_scale$719
  2951  0B0E  0831               	movf	?___ftmul+1,w
  2952  0B0F  00C6               	movwf	_scale$719+1
  2953  0B10  0832               	movf	?___ftmul+2,w
  2954  0B11  00C7               	movwf	_scale$719+2
  2955                           
  2956                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2957  0B12  3003               	movlw	3
  2958  0B13  00C3               	movwf	??_scale
  2959  0B14  0843               	movf	??_scale,w
  2960  0B15  00A4               	movwf	___bmul@multiplicand
  2961  0B16  0848               	movf	scale@scl,w
  2962  0B17  00F2               	movwf	___awmod@dividend
  2963  0B18  01F3               	clrf	___awmod@dividend+1
  2964  0B19  1BF2               	btfsc	___awmod@dividend,7
  2965  0B1A  03F3               	decf	___awmod@dividend+1,f
  2966  0B1B  300A               	movlw	10
  2967  0B1C  00F0               	movwf	___awmod@divisor
  2968  0B1D  3000               	movlw	0
  2969  0B1E  00F1               	movwf	___awmod@divisor+1
  2970  0B1F  160A  118A  2254  120A  158A  	fcall	___awmod
  2971  0B24  0870               	movf	?___awmod,w
  2972  0B25  160A  118A  216F  120A  158A  	fcall	___bmul
